timestamp,timestamp_sample,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
476028032,475927919,2.2022225e-05,0.000371871,0.00080565206,604111379,0,0.0108977975,0.27387556,0.0028870837,nan,nan,0.000102792386,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
476038038,475937872,2.046944e-05,0.00035460253,0.000718604,604111379,0,0.011092266,0.27140376,0.0028870837,nan,nan,0.000102792386,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
476237037,476136940,9.2728566e-05,0.00038977477,0.0010755217,604111379,0,0.010897801,0.27376613,0.011548332,nan,nan,0.00466696,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
476435961,476336008,0.00015718071,0.00016971742,0.0011833861,604111379,0,0.01674128,0.27336308,0.01689238,nan,nan,0.006424187,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
476635187,476535076,9.5989e-05,0.0001566347,0.0002621454,604111379,0,0.016388956,0.27295977,0.012641069,nan,nan,0.009626135,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
476834119,476734143,2.8335431e-05,0.00014123945,0.00035372426,604111379,0,0.016042236,0.27339008,0.0011311616,nan,nan,0.0043092845,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
477033210,476933211,8.899163e-05,9.81734e-05,0.00026885435,604111379,0,0.015701268,0.27299163,0.017360032,nan,nan,0.0013054584,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
477232242,477132279,0.00010768189,0.00015973458,0.0005767874,604111379,0,0.015366139,0.2725946,0.0061408523,nan,nan,0.0043268804,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
477431645,477331347,0.0001332478,0.0002516384,0.0007068232,604111379,0,0.015036911,0.27302605,0.0050923615,nan,nan,0.0020545812,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
477630368,477530415,3.7002763e-05,0.00030188862,0.00094419625,604111379,0,0.014713646,0.27263203,0.0032848835,nan,nan,0.012174954,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
477839392,477739436,6.989706e-05,0.0002866443,0.00084256014,604111379,0,0.01471365,0.27252552,0.008542281,nan,nan,0.0004746349,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
478038582,477938503,9.6784075e-05,0.0003577562,0.0026498646,604111379,0,0.014396382,0.27213264,0.018208398,nan,nan,0.012390225,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
478237518,478137571,7.6940996e-05,0.00019594695,0.0009601915,604111379,0,0.014085156,0.27256584,0.010017245,nan,nan,0.0015371384,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
478436667,478336639,3.646221e-05,0.0002280493,0.0009155329,604111379,0,0.013780199,0.272176,0.0018352385,nan,nan,0.004792458,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
478636135,478535707,7.7870616e-05,0.00036900575,0.0018719336,604111379,0,0.013481586,0.27178925,0.016748378,nan,nan,0.012566353,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
478834850,478734775,0.0001480507,0.00024006244,0.00041989947,604111379,0,0.013189363,0.27222538,0.021456977,nan,nan,0.005906315,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
479033795,478933843,0.00013900636,8.418245e-05,0.0012962145,604111379,0,0.012903677,0.27183813,0.010410462,nan,nan,0.012486518,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
479232863,479132910,5.1495048e-05,0.000120212346,0.0018993216,604111379,0,0.012624482,0.27145746,0.0025866018,nan,nan,0.011498576,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
479432017,479331979,5.8435173e-05,0.00013260328,0.0018919525,604111379,0,0.012351885,0.27189487,0.012270409,nan,nan,0.002916397,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
479631079,479531049,0.00014379539,0.00015676535,0.0010752757,604111379,0,0.012086129,0.27151367,0.018084554,nan,nan,0.001919891,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
479830112,479730114,0.00011025204,0.00018444283,0.0009512123,604111379,0,0.011827212,0.2711339,0.014412241,nan,nan,0.008322612,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
480039090,479939135,3.7271293e-05,0.00019838173,0.0007435492,604111379,0,0.011827221,0.27102998,0.0010353728,nan,nan,0.0028870048,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
480238260,480138203,5.2625506e-05,0.00017321305,0.00035834935,604111379,0,0.0115751745,0.27146757,0.015639497,nan,nan,0.0016642223,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
480437363,480337271,0.00020461131,0.00018073649,0.0009119226,604111379,0,0.011330191,0.2710903,0.020731853,nan,nan,0.00042442058,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
480636487,480536339,0.00014552246,0.00014014904,0.0002991549,604111379,0,0.011092344,0.27071783,0.013725856,nan,nan,0.0032030465,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
480835856,480735406,1.4128346e-05,0.00012108143,0.0016204831,604111379,0,0.010897842,0.2738985,0.002608565,nan,nan,0.01609841,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
481034493,480934474,6.2179526e-05,0.00016409741,0.00078924396,604111379,0,0.016741326,0.27349275,0.013970818,nan,nan,0.00018950221,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
481233578,481133542,0.00011988503,8.8465444e-05,6.500242e-05,604111379,0,0.016388915,0.27308866,0.017352402,nan,nan,0.012898135,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
481432643,481332610,0.00011661545,0.00010651222,0.0006118807,604111379,0,0.016042173,0.27352282,0.01316149,nan,nan,0.010563206,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
481631731,481531678,8.729229e-05,0.00015921336,0.0013186594,604111379,0,0.015701141,0.2731234,0.018297171,nan,nan,0.00082669366,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
481830697,481730746,6.7512476e-05,7.2093215e-05,0.0003836156,604111379,0,0.0153659815,0.27272382,0.017498827,nan,nan,0.004952753,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
482029822,481929814,0.00022856171,0.00020946284,0.0017628055,604111379,0,0.015036787,0.27232757,0.036227375,nan,nan,0.00063284126,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
482238795,482138835,0.00013650686,0.00024617856,0.00070388796,604111379,0,0.015036827,0.27305043,0.010678609,nan,nan,0.014732479,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
482437863,482337903,5.9526512e-05,0.00032759807,0.0013208847,604111379,0,0.014713599,0.2726553,0.0066798944,nan,nan,0.013620373,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
482636951,482536971,5.8218833e-05,0.00027450806,0.00034258782,604111379,0,0.014396438,0.27226,0.01102791,nan,nan,0.0069465307,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
482836044,482736038,8.4049934e-05,0.00027179264,0.0012283508,604111379,0,0.014085338,0.27187142,0.010989779,nan,nan,0.00052070845,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
483035333,482935106,0.00010923489,0.00024165389,0.0016502304,604111379,0,0.013780441,0.27230638,0.010401621,nan,nan,0.006816649,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
483234175,483134177,4.6615707e-05,0.00015802539,0.00021611483,604111379,0,0.013481798,0.2719172,0.0022678138,nan,nan,8.779939e-05,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
483433247,483333242,4.951476e-05,0.0001748095,0.0010351529,604111379,0,0.013189527,0.2715312,0.0049923025,nan,nan,5.2158175e-06,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
483632309,483532310,0.00019021175,0.00010656947,0.00010430713,604111379,0,0.012903733,0.2719691,0.017424092,nan,nan,0.010300241,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
483831329,483731378,0.0001192854,0.00013044555,0.0005199678,604111379,0,0.012624514,0.2715859,0.013780463,nan,nan,0.0039753416,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
484030528,483930446,4.0042003e-05,0.00020703892,0.0010110757,604111379,0,0.012351955,0.27120423,0.0064413347,nan,nan,0.0054084077,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
484239808,484139468,1.4133121e-05,0.00019928392,0.00082448917,604111379,0,0.012351932,0.27191645,0.005582286,nan,nan,0.00050634885,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
484438581,484338535,8.220979e-05,0.00023777969,0.00020813024,604111379,0,0.012086125,0.27153745,0.0061298725,nan,nan,0.0043431153,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
484637569,484537603,6.351989e-05,0.00021219105,0.0004760256,604111379,0,0.011827132,0.27115825,0.006396184,nan,nan,0.00047877544,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
484836682,484736671,3.591467e-05,0.00021727406,0.00054042164,604111379,0,0.011575073,0.2707806,0.0032040435,nan,nan,0.0017571079,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
485035695,484935738,2.177404e-05,0.0002913604,0.00051825785,604111379,0,0.011330089,0.2712215,0.007913856,nan,nan,0.0072008804,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
485234965,485134806,0.000104611856,0.00033135532,0.00084008614,604111379,0,0.011092251,0.27084807,0.0043827947,nan,nan,0.003736358,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
485433936,485333874,0.00011939377,0.0003591959,0.00082852814,604111379,0,0.01089778,0.27319363,0.00640595,nan,nan,0.010015952,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
485632888,485532942,3.492992e-05,0.00015075113,0.00014807798,604111379,0,0.016741117,0.2736249,0.003156759,nan,nan,0.00028295227,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
485832040,485732010,7.018988e-05,0.00012994811,8.428601e-05,604111379,0,0.016388787,0.27322167,0.011322903,nan,nan,0.00030272728,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
486031200,485931078,8.814592e-05,0.00012266668,0.00039855574,604111379,0,0.016042199,0.27281997,0.009514507,nan,nan,0.007813504,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
486230097,486130146,6.6745895e-05,0.00016470902,0.0011532534,604111379,0,0.015701285,0.27325243,0.009012381,nan,nan,0.005727764,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
486429522,486329214,1.3505158e-05,0.00013133472,0.00041407748,604111379,0,0.015366149,0.27285373,0.004697614,nan,nan,0.0021069378,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
486638301,486538235,5.6292865e-05,0.00014274452,0.00065817736,604111379,0,0.0153661305,0.27274737,0.010783248,nan,nan,0.00059459085,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
486837255,486737303,0.00012894576,0.00019319629,0.0009838523,604111379,0,0.015036925,0.27318007,0.02167388,nan,nan,0.006341533,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
487036388,486936371,0.00016508464,0.00020754951,0.00018445158,604111379,0,0.014713659,0.27278244,0.018554946,nan,nan,0.002055231,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
487235488,487135439,2.6756197e-05,0.00026473968,0.00063087913,604111379,0,0.01439644,0.2723916,0.0025356575,nan,nan,0.0038279502,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
487434532,487334507,7.075989e-05,0.0002927545,0.00078620046,604111379,0,0.014085299,0.27200043,0.009789363,nan,nan,0.0077165035,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
487633525,487533574,0.0001189555,0.00028536274,0.00085473957,604111379,0,0.013780414,0.2724341,0.013867105,nan,nan,0.0019037825,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
487832682,487732642,0.00010976727,0.00022350957,0.0004138883,604111379,0,0.0134818675,0.2720459,0.020176947,nan,nan,0.00044703943,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
488031691,487931710,3.97876e-05,0.00017149928,0.00012038152,604111379,0,0.013189626,0.27166086,0.00020652551,nan,nan,0.00041031232,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
488230824,488130778,9.323075e-05,5.0547118e-05,0.0006840615,604111379,0,0.012903812,0.27209583,0.019872509,nan,nan,0.012289699,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
488439820,488339800,0.00015426982,7.511375e-05,4.0357514e-05,604111379,0,0.01290385,0.27198768,0.025325458,nan,nan,0.0043259044,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
488639058,488538870,0.00014266162,6.649335e-05,5.695518e-05,604111379,0,0.0126246,0.27160528,0.015574217,nan,nan,0.0005415814,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
488837953,488737935,9.305431e-06,9.058443e-05,0.0009347689,604111379,0,0.012351949,0.27122432,0.005506938,nan,nan,0.0029712976,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
489036976,488937003,7.737571e-05,0.00019657449,0.0010116729,604111379,0,0.012086109,0.27166107,0.012066944,nan,nan,0.010880795,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
489236080,489136071,0.00013024546,0.0001664608,0.0009473163,604111379,0,0.011827162,0.27128127,0.015216073,nan,nan,0.009593578,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
