timestamp,timestamp_sample,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
489435194,489335139,0.00012234657,0.00016283306,0.00095190085,604111379,0,0.01157516,0.2709062,0.009805532,nan,nan,0.008044207,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
489634266,489534207,3.1798805e-05,8.052724e-05,0.00035433602,604111379,0,0.011330163,0.27134594,0.0024825758,nan,nan,0.0010668181,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
489833814,489733275,5.557933e-05,0.00019352998,0.0009958254,604111379,0,0.011092316,0.27097037,0.006081974,nan,nan,0.0015375244,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
490032472,489932343,0.00015502074,0.00026696804,0.00085096125,604111379,0,0.010897837,0.2733224,0.010836338,nan,nan,0.0042994283,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
490231360,490131411,0.00014241476,5.123123e-05,0.0004928527,604111379,0,0.016741281,0.27375412,0.014939991,nan,nan,0.007777086,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
490430544,490330479,3.5461235e-05,7.183247e-05,0.00076484244,604111379,0,0.016388996,0.2733502,0.0020500023,nan,nan,0.0029831673,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
490629523,490529547,3.8504357e-05,0.00014180009,0.00049741485,604111379,0,0.016042372,0.2729461,0.0067561553,nan,nan,0.012611313,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
490838529,490738568,9.5410935e-05,0.00042887032,0.0031788251,604111379,0,0.016042342,0.27284068,0.008954423,nan,nan,0.00902316,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
491037589,490937636,9.803208e-05,0.0001621976,0.001004764,604111379,0,0.015701426,0.27327234,0.011665487,nan,nan,0.006909346,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
491236654,491136704,5.9404647e-05,6.6984605e-05,0.0007187232,604111379,0,0.015366332,0.27287275,0.004734529,nan,nan,0.008217597,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
491435721,491335772,8.55334e-05,0.00016604706,0.0011908942,604111379,0,0.01503706,0.27247652,0.014583079,nan,nan,0.003659494,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
491634791,491534840,0.00022465741,0.00023966728,0.0010361782,604111379,0,0.0147138005,0.2729112,0.025726601,nan,nan,0.003694517,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
491833926,491733908,0.0001263921,0.00022472342,0.00041994266,604111379,0,0.014396547,0.27251786,0.014631582,nan,nan,0.010447619,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
492033312,491932976,1.5567879e-05,0.00036106017,0.0027965498,604111379,0,0.014085408,0.27212608,0.0017013182,nan,nan,0.016583793,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
492232048,492132044,7.482219e-05,0.00023772875,0.0008176007,604111379,0,0.013780515,0.272562,0.017972896,nan,nan,0.008401445,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
492431069,492331112,0.00011460299,0.00026898313,0.0008166561,604111379,0,0.013481914,0.27217478,0.014721268,nan,nan,0.0043602246,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
492640163,492540133,0.00012437205,0.00027492418,0.0007492491,604111379,0,0.013481954,0.27206746,0.0121865235,nan,nan,0.0031712186,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
492839263,492739201,5.0422754e-05,0.00030190632,0.0010668644,604111379,0,0.013189664,0.27167982,0.003771757,nan,nan,0.00103556,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
493038237,492938269,5.331379e-05,0.0004060582,0.0021140876,604111379,0,0.012903831,0.2721174,0.0063815434,nan,nan,0.0069984454,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
493237608,493137337,0.00014528609,0.00039818604,0.00039748536,604111379,0,0.012624623,0.2717342,0.020661075,nan,nan,0.0056462,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
493436584,493336405,0.00016438808,0.00038126385,0.0002368982,604111379,0,0.012352067,0.27135086,0.010024572,nan,nan,0.0038075852,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
493635537,493535473,2.7074537e-05,0.00034714292,0.000366195,604111379,0,0.012086194,0.2709723,0.0012434241,nan,nan,0.00076543074,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
493834491,493734541,8.3391635e-05,0.00032853163,0.0002154451,604111379,0,0.011827211,0.27141082,0.008463275,nan,nan,0.005569832,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
494033623,493933609,8.691676e-05,0.00026589705,0.0005776225,604111379,0,0.011575153,0.27103338,0.012384823,nan,nan,0.001961181,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
494232685,494132677,0.00013709602,0.00024419418,0.00090744323,604111379,0,0.011330131,0.2714719,0.013292677,nan,nan,0.0007325845,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
494431864,494331745,5.005413e-05,0.00029989134,0.0011351927,604111379,0,0.0110922335,0.2710972,0.00091182365,nan,nan,0.004015398,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
494630876,494530813,5.3503514e-05,0.000342871,0.0014987525,604111379,0,0.010897763,0.27345237,0.012962908,nan,nan,0.010364757,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
494829895,494729880,0.00017948514,0.0002471353,0.0019881662,604111379,0,0.016741091,0.27388278,0.02170561,nan,nan,0.0017963786,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
495029012,494928948,0.00019130306,0.00020270064,0.001534081,604111379,0,0.016388753,0.27347818,0.0151703125,nan,nan,5.259191e-05,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
495228043,495128016,6.231892e-05,0.00016980921,0.00043835456,604111379,0,0.016042134,0.27307868,0.003196416,nan,nan,0.0036564264,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
495437112,495337038,3.6482717e-05,0.00021855519,0.0011607173,604111379,0,0.016042205,0.27297089,0.009372958,nan,nan,0.000818645,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
495636162,495536106,0.000117225645,0.0002368936,0.0005743401,604111379,0,0.015701257,0.2734012,0.01443359,nan,nan,0.00089102687,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
495835153,495735174,0.000107871434,0.00020098379,0.00029491316,604111379,0,0.015366158,0.2730044,0.016320998,nan,nan,0.0020989166,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
496034248,495934242,7.109614e-05,0.00015954018,0.0005923603,604111379,0,0.015036951,0.27260906,0.0013648367,nan,nan,0.0008710317,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
496233395,496133310,1.591017e-05,0.00017724831,0.0014699787,604111379,0,0.014713741,0.27221352,0.0051048715,nan,nan,0.007147951,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
496432332,496332378,0.00015359183,0.00016677074,0.0009902485,604111379,0,0.014396487,0.27264655,0.027938273,nan,nan,0.007728709,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
496631392,496531446,0.00018471733,0.00012760742,0.00010203346,604111379,0,0.014085402,0.27225578,0.013638921,nan,nan,0.005650666,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
496840473,496740472,7.1651135e-05,0.00016044003,0.00015211629,604111379,0,0.014085373,0.2721493,0.0037055612,nan,nan,0.0004042228,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
497039488,496939535,2.3510165e-05,0.00023139922,0.0011336573,604111379,0,0.0137804635,0.27258268,0.002100032,nan,nan,0.002203469,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
497238562,497138605,4.9120088e-05,0.00027690796,0.001288438,604111379,0,0.013481817,0.2721945,0.011726802,nan,nan,0.0021215419,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
497437628,497337671,9.523078e-05,0.00025987506,0.0009362972,604111379,0,0.013189511,0.27180946,0.012684694,nan,nan,0.002480773,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
497636925,497536739,8.038817e-05,0.0002477103,0.00021325088,604111379,0,0.012903772,0.27224576,0.009404383,nan,nan,0.006128675,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
497835765,497735807,3.8276663e-05,0.0002487069,0.00039384505,604111379,0,0.0126245525,0.2718602,0.0041994518,nan,nan,0.0003455517,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
498034838,497934875,0.00010358051,0.00027107864,0.0010760444,604111379,0,0.012351919,0.27148113,0.016337171,nan,nan,0.0004844255,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
498234001,498133943,0.00013128962,0.00021691532,0.0009520409,604111379,0,0.012086068,0.27110174,0.0069693937,nan,nan,0.001471092,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
498433033,498333011,3.3134802e-05,0.00023982782,0.001916283,604111379,0,0.011827091,0.27153906,0.005360813,nan,nan,0.011404182,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
498632041,498532079,4.9198978e-05,0.00012613836,0.00018296669,604111379,0,0.011575075,0.27116087,0.006471536,nan,nan,0.014037143,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
498831454,498731147,0.00010884453,0.00010908301,0.00045423885,604111379,0,0.011330088,0.27078736,0.017148927,nan,nan,0.0050369804,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
499030400,498930215,0.00014747647,6.617979e-05,0.00042957475,604111379,0,0.011092228,0.27122593,0.013076392,nan,nan,0.008274006,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
499229284,499129283,5.309243e-05,0.00037148566,0.0029576372,604111379,0,0.010897755,0.2735825,0.003931303,nan,nan,0.018818272,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
499428403,499328351,4.6151086e-05,0.00041316863,0.00308282,604111379,0,0.016741028,0.2731791,0.010655741,nan,nan,0.0015946879,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
499637547,499537372,0.00021300255,0.00020156565,0.0006373214,604111379,0,0.016741063,0.2730721,0.023027439,nan,nan,0.0060894745,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
499836543,499736440,0.00014024544,0.00021639475,0.00019194486,604111379,0,0.016388806,0.27350298,0.010118226,nan,nan,0.0018194064,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
500035479,499935508,2.4055838e-05,0.00022756991,0.00035671168,604111379,0,0.016042177,0.27310055,0.008630141,nan,nan,0.0027956164,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
500234638,500134576,8.0236045e-05,0.00030472374,0.0021762955,604111379,0,0.015701272,0.2727032,0.014086138,nan,nan,0.007483198,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
500433594,500333644,0.00012143823,0.00029605094,0.0021235824,604111379,0,0.015366152,0.27313697,0.013401886,nan,nan,0.0034647887,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
500632678,500532712,0.00013229685,0.00019515172,0.00093602116,604111379,0,0.015036932,0.27273902,0.011791168,nan,nan,0.008029202,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
500831789,500731780,2.5605292e-05,0.00015638267,9.531061e-05,604111379,0,0.014713696,0.27234438,0.0021979557,nan,nan,0.007997927,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
501041245,500940802,1.7592422e-05,0.00016124823,0.00058106804,604111379,0,0.014713691,0.27223864,0.0072555398,nan,nan,0.0031303102,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
501239827,501139870,0.000113737784,0.00015820113,0.00054766156,604111379,0,0.014396503,0.27267244,0.0052323826,nan,nan,0.0018987743,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
501438950,501338941,0.00012200837,0.00025510046,0.0016500945,604111379,0,0.014085409,0.27227873,0.02032338,nan,nan,0.0066457936,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
501638087,501538006,3.822862e-05,0.00021401134,0.0014639539,604111379,0,0.013780456,0.27189174,0.0012925377,nan,nan,0.0050434694,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
501837101,501737074,9.156392e-05,0.0001301304,0.0007389905,604111379,0,0.013481783,0.27232677,0.011612715,nan,nan,0.0038156146,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
502036088,501936142,0.00013179466,0.00018889974,0.0003486853,604111379,0,0.013189507,0.27193916,0.01914066,nan,nan,0.0022793198,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
502235184,502135210,8.8802786e-05,0.00036944743,0.0020889575,604111379,0,0.012903705,0.27155477,0.015089177,nan,nan,0.01153854,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
502434279,502334278,4.4109576e-05,0.00025504665,0.0012290295,604111379,0,0.012624477,0.2719911,0.00759904,nan,nan,0.0012409474,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
502633294,502533346,4.0057017e-05,0.00010612863,0.000103890365,604111379,0,0.012351957,0.27160946,0.010489789,nan,nan,0.0028378689,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
502832411,502732414,0.0001462903,0.00014554818,0.0014549834,604111379,0,0.012086154,0.27122933,0.017998833,nan,nan,0.0045771557,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
503031432,502931482,0.000118146505,0.00013365629,0.00044029285,604111379,0,0.0118271755,0.27166697,0.010918703,nan,nan,0.0038808738,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
503230595,503130550,2.3595707e-05,0.00018129495,0.00075368874,604111379,0,0.011575174,0.27129123,0.0053998637,nan,nan,0.006395439,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
503429567,503329619,7.121792e-05,0.0002554989,0.0013829496,604111379,0,0.0113301715,0.27091524,0.015871039,nan,nan,0.008152635,0.0,0.0,0.0,0.0,2490378,2490378,4028193,396321,43,0,229,1,0,1,0,2,0,0,0,0,0,0,0
