timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
689548287,689448107,2490378,-0.007956783,0.00021959817,-0.0010244661,0.34906584,1.7854146e-07,1.7812515e-07,4.3125823e-07,2490378,-0.19629538,0.38840562,-0.11913345,0.4,0.012321407,0.0038450954,0.0005046918,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
690553351,690453398,2490378,-0.007957112,0.00021956982,-0.001025925,0.34906584,1.7684847e-07,1.7642772e-07,4.3072848e-07,2490378,-0.19629523,0.38840577,-0.11896577,0.4,0.012321501,0.0038451874,0.00050469383,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
691558754,691458689,2490378,-0.0079567805,0.00022030753,-0.0010330231,0.34906584,1.7645222e-07,1.7602694e-07,4.3095105e-07,2490378,-0.1962952,0.38840583,-0.11890949,0.4,0.012321585,0.0038452756,0.0005046918,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
692563938,692463979,2490378,-0.007956661,0.0002201732,-0.0010253453,0.34906584,1.7803019e-07,1.7760586e-07,4.3117794e-07,2490378,-0.19629519,0.38840613,-0.11890687,0.4,0.012321695,0.0038453715,0.00050469616,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
693569220,693469270,2490378,-0.007958419,0.00022013031,-0.0010289648,0.34906584,1.7763298e-07,1.7720787e-07,4.3064892e-07,2490378,-0.19629568,0.3884061,-0.11900412,0.4,0.012321781,0.003845461,0.00050469337,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
694574591,694474561,2490378,-0.007959822,0.00022153209,-0.0010276267,0.34906584,1.7723819e-07,1.7681046e-07,4.3087084e-07,2490378,-0.19629553,0.38840634,-0.11910685,0.4,0.0123218745,0.0038455517,0.0005046926,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
695579859,695479853,2490378,-0.0079616895,0.00022151112,-0.001021056,0.34906584,1.7694126e-07,1.7651327e-07,4.3109296e-07,2490378,-0.19629538,0.38840586,-0.11915604,0.4,0.012321941,0.0038456344,0.0005046943,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
696585646,696485143,2490378,-0.007964514,0.00022162798,-0.0010266979,0.34906584,1.7654524e-07,1.7611782e-07,4.3056417e-07,2490378,-0.19629522,0.3884062,-0.119064696,0.4,0.012322048,0.0038457296,0.0005046923,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
697590504,697490434,2490378,-0.007966543,0.00022270768,-0.0010219645,0.34906584,1.7615089e-07,1.7572215e-07,4.307861e-07,2490378,-0.19629464,0.38840634,-0.11889997,0.4,0.012322137,0.0038458197,0.0005046927,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
698595782,698495725,2490378,-0.007966984,0.00022198286,-0.0010173913,0.34906584,1.7773397e-07,1.7730743e-07,4.310131e-07,2490378,-0.19629431,0.3884065,-0.118850164,0.4,0.0123222275,0.0038459096,0.00050469406,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
699601023,699501016,2490378,-0.007966401,0.000220716,-0.0010236182,0.34906584,1.7733707e-07,1.7690843e-07,4.312361e-07,2490378,-0.19629464,0.3884065,-0.11879197,0.4,0.012322315,0.003845999,0.0005046922,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
700606533,700506307,2490378,-0.007965261,0.00022086423,-0.001018188,0.34906584,1.769401e-07,1.7650906e-07,4.3070762e-07,2490378,-0.19629458,0.38840646,-0.11877203,0.4,0.0123224035,0.0038460882,0.0005046921,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
701611598,701511598,2490378,-0.007964063,0.00022275635,-0.0010232021,0.34906584,1.76644e-07,1.762092e-07,4.3092976e-07,2490378,-0.19629486,0.38840634,-0.11869091,0.4,0.012322495,0.0038461792,0.0005046931,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
702616859,702516889,2490378,-0.007961383,0.00022242332,-0.0010232145,0.34906584,1.7624816e-07,1.7581176e-07,4.311531e-07,2490378,-0.19629474,0.38840622,-0.11868013,0.4,0.012322582,0.0038462682,0.00050469296,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
703622189,703522180,2490378,-0.007962449,0.00022286263,-0.0010170068,0.34906584,1.7783047e-07,1.7739767e-07,4.3062815e-07,2490378,-0.1962947,0.38840646,-0.1186808,0.4,0.012322683,0.0038463615,0.00050469517,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
704627500,704527471,2490378,-0.007964026,0.0002232148,-0.0010239506,0.34906584,1.7743623e-07,1.7700323e-07,4.3085112e-07,2490378,-0.19629489,0.38840637,-0.1186387,0.4,0.012322768,0.00384645,0.0005046923,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
705633128,705532762,2490378,-0.007963609,0.00022175402,-0.0010187739,0.34906584,1.7703971e-07,1.7660764e-07,4.3107488e-07,2490378,-0.19629489,0.38840643,-0.11858659,0.4,0.012322863,0.0038465417,0.00050469337,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
706638047,706538053,2490378,-0.007961824,0.0002212996,-0.0010183065,0.34906584,1.7674174e-07,1.7631017e-07,4.3129745e-07,2490378,-0.19629505,0.3884063,-0.1186018,0.4,0.012322947,0.0038466302,0.00050469406,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
707643360,707543344,2490378,-0.0079603605,0.00022138414,-0.0010230412,0.34906584,1.7634622e-07,1.7591529e-07,4.307695e-07,2490378,-0.1962957,0.3884063,-0.118501954,0.4,0.012323048,0.0038467234,0.00050469267,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
708648649,708548635,2490378,-0.00796081,0.00022207164,-0.0010170462,0.34906584,1.779302e-07,1.7750173e-07,4.309956e-07,2490378,-0.19629525,0.38840625,-0.118374385,0.4,0.012323137,0.0038468135,0.00050469534,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
709653889,709553927,2490378,-0.007961881,0.00022180444,-0.0010190109,0.34906584,1.7753423e-07,1.7710636e-07,4.3121673e-07,2490378,-0.19629511,0.38840595,-0.11834447,0.4,0.012323206,0.0038468966,0.00050469267,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
710659273,710559218,2490378,-0.007964444,0.00022193519,-0.0010186301,0.34906584,1.7713776e-07,1.7671185e-07,4.3068889e-07,2490378,-0.19629465,0.38840613,-0.11835385,0.4,0.012323303,0.0038469888,0.0005046939,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
711664534,711564509,2490378,-0.007965763,0.00022188974,-0.0010096326,0.34906584,1.7684015e-07,1.7641544e-07,4.3091188e-07,2490378,-0.19629419,0.38840634,-0.1182991,0.4,0.012323398,0.0038470803,0.00050469406,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
712669850,712569800,2490378,-0.007966252,0.00022465817,-0.0010167009,0.34906584,1.7644723e-07,1.7602125e-07,4.3113303e-07,2490378,-0.19629481,0.38840637,-0.11825834,0.4,0.0123235,0.003847174,0.0005046928,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
713675118,713575092,2490378,-0.0079667475,0.00022523799,-0.0010112138,0.34906584,1.7802957e-07,1.7760834e-07,4.3060803e-07,2490378,-0.1962945,0.388406,-0.118186176,0.4,0.012323567,0.0038472568,0.0005046945,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
714680384,714580383,2490378,-0.007969281,0.00022793395,-0.0010056905,0.34906584,1.7763591e-07,1.7721462e-07,4.3083017e-07,2490378,-0.19629367,0.38840604,-0.1181418,0.4,0.012323665,0.00384735,0.0005046931,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
715686021,715585674,2490378,-0.007970001,0.00022915202,-0.001011558,0.34906584,1.7724106e-07,1.7681974e-07,4.3105354e-07,2490378,-0.19629385,0.3884061,-0.11807971,0.4,0.012323766,0.003847443,0.0005046926,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
716690917,716590966,2490378,-0.007970258,0.00022943965,-0.0010000175,0.34906584,1.7694322e-07,1.7652089e-07,4.3127557e-07,2490378,-0.19629307,0.38840583,-0.1179596,0.4,0.012323836,0.003847527,0.0005046936,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
717696274,717596257,2490378,-0.007972471,0.00023021,-0.0010023081,0.34906584,1.7654756e-07,1.761225e-07,4.3074826e-07,2490378,-0.19629197,0.3884061,-0.117874466,0.4,0.012323933,0.0038476193,0.00050469296,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
718701570,718601548,2490378,-0.00797474,0.00023056779,-0.0010029139,0.34906584,1.7615216e-07,1.7572265e-07,4.309712e-07,2490378,-0.19629113,0.38840628,-0.117749766,0.4,0.01232403,0.0038477117,0.0005046924,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
719706857,719606840,2490378,-0.007975999,0.00023194752,-0.0009961493,0.34906584,1.7773557e-07,1.7730464e-07,4.3119636e-07,2490378,-0.19628961,0.38840613,-0.11772185,0.4,0.012324105,0.0038477967,0.00050469267,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
720712197,720612131,2490378,-0.007976911,0.0002317959,-0.0010008889,0.34906584,1.7734035e-07,1.7690712e-07,4.306687e-07,2490378,-0.19628915,0.38840607,-0.11757994,0.4,0.012324202,0.0038478894,0.0005046921,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
721717584,721617422,2490378,-0.007977042,0.00023139127,-0.0009948361,0.34906584,1.7694467e-07,1.765087e-07,4.308928e-07,2490378,-0.19628878,0.38840607,-0.117373146,0.4,0.012324297,0.0038479809,0.0005046923,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
722722746,722622714,2490378,-0.007978395,0.00023114828,-0.0009905788,0.34906584,1.7664584e-07,1.7620907e-07,4.311149e-07,2490378,-0.1962882,0.38840598,-0.11726189,0.4,0.012324374,0.0038480673,0.0005046927,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
723728012,723628005,2490378,-0.0079794675,0.00023273114,-0.0009939191,0.34906584,1.7624826e-07,1.7581107e-07,4.3058654e-07,2490378,-0.19628759,0.3884061,-0.11717593,0.4,0.012324471,0.0038481592,0.00050469296,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
724733628,724633298,2490378,-0.007979578,0.0002341015,-0.0009880745,0.34906584,1.7783115e-07,1.7739602e-07,4.3081127e-07,2490378,-0.19628665,0.38840556,-0.117117524,0.4,0.01232452,0.0038482368,0.00050469214,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
725738707,725638587,2490378,-0.007978808,0.00023457878,-0.0009894832,0.34906584,1.7743699e-07,1.7700185e-07,4.31036e-07,2490378,-0.19628738,0.38840646,-0.11695487,0.4,0.012324663,0.0038483434,0.0005046926,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
726743943,726643879,2490378,-0.007978219,0.00023820935,-0.0009934139,0.34906584,1.7704279e-07,1.7660565e-07,4.3125576e-07,2490378,-0.19628696,0.38840607,-0.1168816,0.4,0.012324735,0.0038484277,0.0005046927,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
727749121,727649170,2490378,-0.0079769455,0.0002390528,-0.0009886198,0.34906584,1.7674355e-07,1.7630765e-07,4.3072893e-07,2490378,-0.19628678,0.38840622,-0.11676769,0.4,0.0123248305,0.0038485196,0.00050469296,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
728754418,728654461,2490378,-0.007978793,0.00023736272,-0.0009976415,0.34906584,1.7634616e-07,1.7590995e-07,4.3095366e-07,2490378,-0.19628717,0.38840637,-0.11674881,0.4,0.012324926,0.0038486116,0.00050469406,396321,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,1,1,0,1,0
