timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,delta_angle_coning_metric,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
956079724,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.30830112,0.022786316,1.6676534e-10,-0.6164934,-0.21945274,-9.717773,0.0027955135,-0.0037400033,0.002019943,-0.00148298,0.041700628,0.10321082,0.00037704274,0.00016641569,0.00011381498,35.5,nan
957024496,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.2931515,0.022366256,2.5336894e-10,-0.61700934,-0.23438446,-9.732027,0.0031337675,-0.003995788,0.0013792557,0.014885267,0.041829135,0.064166114,0.00042194157,0.00016590778,0.00020654379,35.5,nan
958074254,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.285984,0.022687761,2.4996444e-10,-0.6125212,-0.2326947,-9.738416,0.002792902,-0.0048802597,-0.0003194079,0.004314876,0.05255185,0.14421304,0.00048547477,0.00028426156,0.00024664652,35.5,nan
959114033,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.2907013,0.023546338,1.6013296e-10,-0.61114144,-0.23651159,-9.699771,0.0013405401,-0.0049359957,0.0019668704,0.00020073526,0.039062966,0.112456225,0.00044420947,0.00018595977,0.00013004674,35.5,nan
960048802,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.28900918,0.020265931,1.4777841e-10,-0.61151034,-0.22618417,-9.739178,0.0046256008,-0.006252172,-0.0011061964,0.0032540553,0.039235245,0.13948618,0.00029695046,0.00028325108,0.00012754438,35.5,nan
961098560,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.3025096,0.020761989,2.1154535e-10,-0.61367506,-0.22640996,-9.723994,0.0012556529,-0.0037446117,-0.0012957023,0.035826985,0.03391755,0.15638754,0.0004946764,0.000333171,0.0001526796,35.5,nan
962038340,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.28281602,0.02126821,1.970695e-10,-0.649125,-0.17718376,-9.700209,0.0019889916,-0.002861839,0.0015915178,0.010654713,0.05359649,0.10734721,0.00028957307,0.00021640357,0.00029988884,35.5,nan
963083105,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.30660737,0.023434045,2.549573e-10,-0.6437945,-0.1957341,-9.72751,0.0057840026,-0.0067836107,0.00076136336,0.003138145,0.0700622,0.24539669,0.00048835896,0.00032232422,0.00016371295,35.5,nan
964027897,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.32023767,0.024730766,2.271287e-10,-0.60197407,-0.2153554,-9.685962,0.002895432,-0.008413312,-0.00057511945,-0.0025052193,0.07225478,0.16437645,0.0007081852,0.00022411004,0.00014638051,35.5,nan
965072646,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.31828666,0.024013026,2.571293e-10,-0.6091667,-0.21665421,-9.722693,-0.005837518,-0.0029115453,0.0016194789,0.016199628,0.0367303,0.20084009,0.00050173607,0.00034495158,0.00015008838,35.5,nan
966017424,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.27903503,0.021543315,2.2579194e-10,-0.61483425,-0.21756604,-9.721837,0.006788862,-0.008026186,-0.001121151,0.022155691,0.03806453,0.08682511,0.00044659575,0.0002432296,0.00021818255,35.5,nan
967057187,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.26486567,0.019246915,1.6376396e-10,-0.62755984,-0.21721038,-9.720463,0.001455605,-0.006108694,0.0026617155,-0.003192609,0.03764741,0.14675449,0.00032132555,0.00018480551,0.00015384181,35.5,nan
968101947,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.2810568,0.021862706,2.7861533e-10,-0.6121693,-0.21186568,-9.720097,0.0052110497,-0.0046305745,0.0012726699,0.0034184007,0.0642454,0.1312134,0.0004582718,0.00023032009,0.00019449489,35.5,nan
969041730,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.31465834,0.024448285,1.308199e-10,-0.59166914,-0.23558782,-9.692149,0.0036838166,-0.0061941054,-0.0006715926,0.03775817,0.0372624,0.09061624,0.000437497,0.0002862488,0.00014036873,35.5,nan
970086528,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.28959075,0.021882994,2.0843645e-10,-0.60937583,-0.2438234,-9.707387,0.0036121549,-0.009186273,-0.0006747843,0.012207243,0.044088416,0.14936331,0.00037793323,0.0002668405,0.00012344052,35.5,nan
971026273,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.2837025,0.021532597,2.8214045e-10,-0.6328654,-0.22952068,-9.752493,0.005158742,-0.0054584173,0.00048162747,-0.0015458681,0.06925013,0.15510722,0.00060380355,0.00029342494,0.00013984005,35.5,nan
972071033,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.27997816,0.021757865,1.8031222e-10,-0.61121523,-0.2279592,-9.73858,5.192745e-05,-0.0030686685,0.0007520175,0.009401996,0.039270144,0.14373247,0.00045684347,0.0003525305,0.00011621918,35.5,nan
973115809,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.25077054,0.018464776,1.4866836e-10,-0.6105591,-0.22161625,-9.728833,0.0029807026,-0.0066229445,-0.002206146,-0.0021313312,0.047157466,0.12032759,0.00024311907,0.00020441096,0.00019079812,35.5,nan
974055581,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.2567155,0.01959084,1.1715724e-10,-0.61187726,-0.24560384,-9.71644,0.0005976552,-0.0044240695,0.00025454324,-0.0028012842,0.035710867,0.20449854,0.000200744,0.00018016933,0.00014941959,35.5,nan
975100473,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.28822115,0.022197448,1.3022737e-10,-0.6118214,-0.24388605,-9.726035,0.004702827,-0.0063895388,0.0010833853,0.010788309,0.030315794,0.13797583,0.0002660861,0.00023535531,0.00011789578,35.5,nan
976045116,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.30521965,0.023834707,2.0772466e-10,-0.6168439,-0.24826594,-9.693657,-0.0073256874,-0.0025223254,0.0038639202,-0.00067272485,0.045057286,0.18488578,0.00040930268,0.0001855932,0.00012925798,35.5,nan
977084882,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.27182066,0.021261452,2.254318e-10,-0.62384623,-0.22731319,-9.7132015,0.0065743914,-0.006525535,-0.003019478,0.0021394782,0.0341558,0.07642938,0.00042463388,0.00019968857,0.00013716493,35.5,nan
978024667,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.32314152,0.025613055,3.319445e-10,-0.6290558,-0.21542625,-9.714185,0.004523895,-0.006468824,0.00011234715,0.033685606,0.05933913,0.16080944,0.0006124127,0.00034199527,0.00018874096,35.5,nan
979074420,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.28812858,0.022206627,3.5876227e-10,-0.6148283,-0.230054,-9.734543,0.004754368,-0.0043043084,0.0028061348,0.009756231,0.05703908,0.20380165,0.0004993597,0.0005324796,0.00013403065,35.5,nan
980114183,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.29325798,0.021786623,2.6593286e-10,-0.61104584,-0.23443963,-9.7217865,0.0033237846,-0.006144921,0.0025939876,0.007097795,0.04908815,0.14539063,0.0005893413,0.00022448474,0.00015140543,35.5,nan
981053963,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.30549425,0.023266654,3.1561187e-10,-0.5925526,-0.24513234,-9.73242,0.0024821784,-0.007680966,-0.00079119863,0.018707003,0.05785093,0.15265232,0.0005597734,0.00039120278,0.00027550547,35.5,nan
982103725,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.2928771,0.02307458,1.2450574e-10,-0.6099998,-0.24935502,-9.715256,0.0040152525,-0.0040757004,0.001695087,-0.0046304623,0.04023036,0.17760749,0.00026459826,0.0001832849,0.000113945134,35.5,nan
983038507,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.27464285,0.021409096,1.5785091e-10,-0.6170074,-0.23715886,-9.713532,0.007494849,-0.0060216086,-7.404066e-05,0.011006552,0.030171094,0.0978248,0.00033047984,0.00024204805,0.00014122235,35.5,nan
984078419,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.28370783,0.021473492,1.06091316e-10,-0.6373931,-0.22360183,-9.728399,0.0010134124,-0.003718469,-3.9068793e-05,-0.0028853333,0.03144286,0.1214625,0.00025068753,0.00014971578,0.000114891336,35.5,nan
985018067,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.27735776,0.022508206,2.48918e-10,-0.60286885,-0.22960421,-9.702838,0.006224476,-0.009315194,-0.0019452991,0.0007838849,0.048936024,0.22939503,0.00044914737,0.00022919704,0.00024060001,35.5,nan
986062809,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.29882377,0.022144832,2.8983893e-10,-0.6173793,-0.20970212,-9.708949,-0.007910657,-0.004741258,0.0021556218,0.0015839878,0.063332275,0.14357819,0.000945199,0.00026643017,0.0002948574,35.5,nan
987107572,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.30754015,0.02166287,1.0033192e-10,-0.6273183,-0.22421207,-9.722456,0.0015572808,-0.0029542174,0.0011482885,0.004436718,0.029783493,0.12232385,0.00021717529,0.00017119764,0.00012225496,35.5,nan
988052352,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.3099451,0.023842946,2.5533864e-10,-0.61070305,-0.23091523,-9.69884,0.0042608893,-0.005728659,-0.0012168875,0.00016139433,0.050614867,0.13259545,0.00044814227,0.00018987383,0.00019313324,35.5,nan
989092114,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.28048414,0.022106798,1.4275765e-10,-0.60959965,-0.2343459,-9.715525,0.0030154686,-0.0037111181,0.0015964286,0.0052682394,0.035589173,0.085348904,0.0004098683,0.00014249093,0.00011647174,35.5,nan
990031900,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.27251083,0.019593371,1.9686437e-10,-0.6025765,-0.2236178,-9.691182,0.0035149816,-0.005168312,-0.00020610042,0.016918225,0.033568785,0.16855223,0.0004532319,0.00031743612,0.00015626318,35.5,nan
991081658,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.3058778,0.022443566,2.516981e-10,-0.62581503,-0.21802546,-9.686347,-0.0013194177,-0.0052678436,5.1119296e-05,-0.00086768775,0.06327153,0.22788176,0.0006779038,0.00022671597,0.00020835569,35.5,nan
992021441,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.2652746,0.021830693,1.9533869e-10,-0.6117223,-0.21698599,-9.714688,0.0029264179,-0.006700598,0.00013888543,0.001639932,0.056853283,0.1258955,0.0005743854,0.0001773824,0.00015832625,35.5,nan
993061343,4259850,4325386,0,0,0,0,0,401.28412,400.09604,2006.4205,2000.4801,0.28832048,0.021680368,2.2607138e-10,-0.59093523,-0.2523097,-9.726479,0.001102395,-0.0051378305,0.0003777108,0.0038393266,0.055022817,0.094120994,0.000341466,0.0001713625,0.00026976978,35.5,nan
